,BGauss,CGauss,Jensen,Larsen,NGauss,SBGauss,TurboGauss,TurboJensen,ZGauss,Fuga
0,5.664958625844264,4.285827878369543,4.953126550369361,3.7963943294233338,5.7546766465092904,5.688616932722185,3.9563903599864894,4.649737611695172,4.075726959168951,4.621582565147125
1,4.014176397339401,3.080585914720112,3.5452328912368505,2.902852345247211,3.863771694445692,4.078935016961487,2.781421203750307,3.2631245674150677,2.5596171418809734,4.408029593306846
2,0.7132139880124134,0.6137919506720608,0.6159050323155636,0.6416619539452505,0.6553157029937351,0.6693399159957791,0.6156397859947338,0.6014439193703973,0.6169317214495534,2.666237189743428
3,3.3065909609318584,2.543115840895522,2.9114505347605473,2.5842799648985526,3.2455986506991574,3.522758133095754,2.3324696277456014,2.7113284494537977,2.12923714787263,4.128817543191843
4,1.0599229709240956,0.7430435375895389,0.7179337068169047,0.5067998497829254,1.0705238428390969,1.0935424706098906,0.7488222502667803,0.7821479462662688,0.6530859810555181,1.447555537521528
5,6.784304988613196,5.165450611542355,5.771378507295967,4.6132194339702695,6.865118920127225,6.662143062478153,4.833585009912832,5.543999901081753,5.151677959424501,4.856526197843467
6,0.5671057387217434,0.48786973897674957,0.4952372751591995,0.5761701925058674,0.5789880793450202,0.6929337895499326,0.5385760483831459,0.48943592145326276,0.6085775231274176,2.1187761092975963
7,0.9312666734634804,0.66771861344256,0.8169077360565538,0.9149766709858237,0.8603689337975862,0.8586005456049898,0.6718830644524812,0.7083057622420021,0.9420789349513123,3.046461491964446
8,0.9586688218851471,0.7824866131338389,0.6850095471319736,0.5930301415116779,0.9900765021526289,0.9889478594321642,0.8211791147915971,0.8094030204700241,0.7278239417406798,1.4692860661922447
9,2.541162169314459,1.7665896538670685,2.131533717297902,2.06170375231177,2.3808453561599623,3.036712192295848,1.4866192874978417,1.8067532716253543,1.6519791090936307,3.730590483293704
10,0.9277458624832442,0.6782629748550765,0.8252788641332238,0.9295694112829942,0.8611920203291582,0.8633613074777896,0.6879013715284839,0.720077901634164,0.9786618026045771,3.107335374686949
11,0.9628611576474603,0.690153633931915,0.8487415478956329,0.9492082009370075,0.895003730303499,0.8925122730352129,0.6967825240956907,0.7419526095145201,0.9909552855886784,3.1245451705852414
12,1.889974172104105,1.1462752712425115,1.462387454354714,1.4863750202567776,1.7692138503036234,1.8858497865351294,0.9641694924919071,1.1118386881800673,1.2382273209034491,3.3245796099642995
13,9.811520427250471,7.253068946730649,7.6187501549996925,6.806623631212857,9.657527951633165,8.917088797151568,7.112908770080149,7.63598686385913,7.832936286452536,5.380633221995703
14,0.7100899462427678,0.570361369752117,0.599846293629102,0.6579291378340822,0.6764207250402394,0.6929558192499607,0.6139703144200995,0.6070288074541579,0.6332947971843649,2.5573071569170334
15,3.9034619145462,2.9843420605659907,3.4135257104098233,2.8071328396625397,3.738140485518266,3.955087714417968,2.705803970566946,3.1583594916546303,2.4709515379369402,4.254284701564552
16,0.42978252651358845,0.49792769812546844,0.45842041832148017,0.5541875893691158,0.5541687606214362,0.4989960007026316,0.6081049264263546,0.4572680381572023,0.6037314859876963,1.9462650003665107
17,4.648696158012529,3.441443854561292,4.04143150298359,3.1235802861015127,4.558699838427804,4.658390786871699,3.169268581649072,3.755496628442423,3.0555815403857265,4.406986824351186
18,1.092306841282158,0.7275358113628694,0.9393546103535639,1.027411739675998,1.0619092229286997,1.0459598955424354,0.7199505115177154,0.8225101298592224,1.0318044514922562,3.1501127714849657
19,0.6779283355799048,0.5637058769207438,0.5932454794904483,0.735123733917817,0.6410824679170084,0.6589799665650898,0.6492954607290752,0.5915890082525547,0.696601251358519,2.612173708000779
20,1.0446495631877268,0.7196279693140093,0.7002604147603052,0.4897529205599569,1.05764854106197,1.0799055739729069,0.7246773281591209,0.757420362587932,0.6290928052598385,1.4244013552020034
21,3.8314301929794325,2.9753876983406298,3.4004886513858246,2.835601394957826,3.7076696479332463,3.932419929459969,2.687413834729261,3.1312651645896907,2.4386151602407407,4.393189447118129
22,2.759720596846789,1.9732672583381992,2.3983559230253437,2.269894077468488,2.6537715842126617,3.259514842826832,1.7354233247392234,2.0902065188467254,1.8170112491630117,3.891352733202749
23,0.821096890391717,0.8024378814385837,0.6308921387583672,0.6529370476772188,0.90187099166928,0.7974322844992767,0.901649649861482,0.765712073697603,0.787562012906849,1.552735429977314
24,8.159765746359552,6.146620929196527,6.648365830800716,5.614161235120709,8.13692107055603,7.725514886793558,5.885771007283249,6.538888865562763,6.3855850761856585,5.04471138530302
25,1.0658372196778956,0.7244372855079367,0.7152754871648378,0.4890675303235377,1.0784379689841121,1.1029961635705485,0.7280747143239823,0.76352153758405,0.6289941611099391,1.4455003842618661
26,0.4614981144544612,0.4866917550973128,0.468051388123195,0.5592298099785773,0.5789338761692768,0.5566661638037181,0.5646583333063379,0.4634451249018649,0.611393755258644,2.045755075362833
27,1.6714946218678952,1.0288225742707169,1.314011175596797,1.3684864815364692,1.6230808924314228,1.6539083725704444,0.8907732103695427,1.0294040840835694,1.1878757467778782,3.306844798878555
28,0.9262816182269429,0.7959080911681758,0.6733579078445396,0.6082440093363118,0.9721399642290679,0.9524186618041031,0.8442209628624048,0.8064888736711163,0.7398298175428185,1.497577860440884
29,0.7778522002244511,0.8027853607970474,0.6257309763592632,0.6722281284940482,0.8512050121516626,0.7368649825820339,0.9226641059008842,0.7567647041158784,0.8079874798565179,1.588202158162642
30,0.8407826269961313,0.6438611957927731,0.7614446174122811,0.8671064982612352,0.7698841784419516,0.7895183570543498,0.6579421232343505,0.6609152978507408,0.9209179381104623,3.0233301123728027
31,0.8704941701304484,0.8254698040815683,0.654819647176583,0.6577103595318555,0.9430536086060405,0.8589285197430786,0.9115253049502928,0.7977724393371691,0.7976471125363436,1.570142414293358
32,2.29948901304517,1.4880568521120197,1.8281266875040951,1.8168242029806683,2.0989394595373985,2.4998691023268007,1.2166945197060595,1.4208562092109307,1.4675298591815709,3.609130646763735
33,0.4286189748140663,0.5126665011069022,0.45287406498446986,0.5583762102716975,0.5423878461033911,0.4743387234609757,0.6452700719110795,0.46425371819327627,0.6070863308130541,1.9167849049945667
34,0.5605529974818817,0.5098256783337687,0.49730702225733475,0.6454599261247999,0.5651711285254132,0.6593868400418468,0.578434059428789,0.5164301512756633,0.6786299759580007,2.260377813004488
35,0.8889163676414041,0.8304313557566031,0.6610056669597489,0.6528055526006947,0.9606211636425582,0.8886844683267445,0.9045388297925767,0.808922980617719,0.7908120833220419,1.564734298559626
36,1.0769321637346367,0.7173581003747856,0.9252147054763676,1.014081018270522,1.0454987491214718,1.0294005390550196,0.7100981847081009,0.8079202892319871,1.0153273452022242,3.123856678590919
37,0.7028540158456337,0.6016385150363435,0.6058283880085774,0.6971158098383728,0.6215495787127411,0.6371770919623472,0.6113375074537053,0.5704249438305036,0.6653358334688722,2.848845541763343
38,0.8118582485210224,0.8369217071472037,0.6550713535936762,0.7038558042836837,0.8823416402471473,0.7680724758308768,0.9568169000563925,0.7896176490314368,0.8417419004023466,1.6319479610021808
39,0.5743512117132935,0.5255689276159617,0.5197421132675785,0.6948019798827977,0.563414159973603,0.6460915905519522,0.6026787909863325,0.5442046177818468,0.7221817253454637,2.3610390806833887
40,0.5454787714751956,0.6397137857078947,0.48674526148970076,0.5854151466482381,0.6286623997639303,0.47482083756473076,0.8694849163788065,0.6065246710314485,0.6709125232240608,1.759708235992533
41,0.4408550323555363,0.5206190067762771,0.4398527839733401,0.5335552891948907,0.5347714028393491,0.45762205682040896,0.6943664622257065,0.4769429897588922,0.5792446650211222,1.763201586369163
42,0.49660235020550164,0.5842062802229464,0.4657712568697813,0.5534416525382416,0.5741536877378202,0.4517171089351881,0.7989912339409813,0.5457493778089673,0.6266165533627674,1.7573407464040138
43,1.054497522888684,0.7637625982251315,0.7249701745867032,0.5335056382296522,1.062618022521626,1.0862890294523169,0.7765024826864256,0.8059794992305027,0.6827970247345603,1.4619979040289803
44,0.6183132611587938,0.5193700545143365,0.5556433432479259,0.6632578890699042,0.6134367637051097,0.6647635985076339,0.6103500084475336,0.5521686087076421,0.6828177804236286,2.3499390640161546
45,0.49061606609596164,0.5658129173699015,0.45639701801500004,0.5330180686299998,0.5657706257530456,0.4502190126912191,0.7790525688479778,0.5317525404348756,0.6046389581993796,1.7150342250022672
46,0.6923257770586007,0.6104515024298867,0.6381214857803232,0.7301507780672573,0.6165182765498612,0.6423241565023384,0.6168664043770316,0.5663593398493907,0.7287068559816956,2.8897984773083434
47,7.107352053726452,5.35859751133201,5.92335303077758,4.807402558183861,7.153685634504828,6.879976707600409,5.054566705280087,5.743086457897092,5.4343690705280085,4.730860235731648
48,0.7310366513399826,0.775117320561695,0.5951260291826971,0.6462426738026051,0.7923381295692619,0.6738190975850911,0.9187131499830667,0.7223841862323893,0.7920398359198059,1.5923984508360225
49,2.494556479269718,1.7096514093318538,2.039859124848663,1.9863083377595534,2.297888034566945,2.878284974081634,1.388749379207207,1.664527722307552,1.612326516403136,3.793104487761503
50,0.8913433368034348,0.8085772843737581,0.654004605032618,0.6244004176457097,0.9599072528169914,0.9030778876294415,0.8729074480423171,0.7981742437664157,0.7588148950483824,1.5273288269599081
51,1.0845464997792806,0.734903911033584,0.7310976276856146,0.4938640104033151,1.096633136335933,1.122727710957793,0.7382555373905129,0.7751594816700761,0.6364422728826101,1.4669024099350332
52,0.4868439854102894,0.5846308095698232,0.4669689890170346,0.5641715599606506,0.5660693779819227,0.4518996239455544,0.7896449110777847,0.5370414722642504,0.6373621015467043,1.7956209947506192
53,2.5432737659089653,1.7597858591248443,2.0970127326558425,2.039432015505139,2.3556108766644717,2.991422758931326,1.4504056589800336,1.7507960152509014,1.6468865710925973,3.795512778934341
54,0.9029054481480996,0.6634563149038322,0.8023053671599766,0.9048437620087862,0.8351463258608444,0.8379975292885151,0.672295269854712,0.6962508296976442,0.9473036854178835,3.0568485678095287
55,0.6938944679795728,0.6104055667806613,0.6068506867853102,0.688571813459978,0.6167420609131529,0.6299095188195335,0.6123982582745848,0.568010475234881,0.6659915458130221,2.818076368685236
56,4.517082481819068,3.354991250715956,3.9319009032178736,3.070943671445394,4.395043520147019,4.524252047821263,3.077145699455138,3.6461619054505485,2.938063556351243,4.418973440459765
57,0.6614306815264496,0.5534953111247807,0.5861742107344823,0.7250989841405325,0.6376798677269712,0.6558094648763941,0.6442448367149176,0.5861414718913591,0.6951027820087363,2.5229119948720324
58,0.4648015952876001,0.4826315758010411,0.46915436354716633,0.5517392058689228,0.5798298070185903,0.5642169908541725,0.5570494505534213,0.4624186585882095,0.6019252504686197,2.0279385853946295
59,0.9480111121207755,0.687663816905363,0.8409101185209704,0.9444454418143603,0.8814343073683182,0.8814201442596558,0.6966872627208787,0.7355824730674144,0.9940330024091084,3.129846432536091
60,2.397589987957509,1.612385212550283,1.9374350162407972,1.909265802316321,2.1996616974966523,2.727895268386635,1.3047189598191617,1.5552812621093104,1.5364164959605553,3.6928013509442885
61,3.960011721617841,3.0430913903721746,3.4934630570663554,2.871332602187511,3.8098376484629917,4.027798792576876,2.7495853013987737,3.2185385797820967,2.5196986095194185,4.373818771969158
62,0.44505221550114327,0.563582524805291,0.4591057970951036,0.5962848687718311,0.5527988561895884,0.45409446984716595,0.7399719774900085,0.4987121349831424,0.6465109196347087,1.91113471639694
63,8.76586893850471,6.538892298218917,6.9808318896543,6.035885053317274,8.686445778972281,8.150573239307212,6.325097411239714,6.926922629592109,6.912168140376111,5.074226300703603
64,0.7503109367253935,0.6135948724525205,0.6927293973572597,0.7894380548456809,0.6727057418440557,0.7129307543375523,0.6324229111482131,0.5932489098872274,0.8285768370976924,2.906550766998607
65,2.149090554875861,1.3356470826863012,1.6804804635353614,1.6758258988122725,1.9829945642970648,2.203716650005422,1.114028858514446,1.2838004630264301,1.3847844743631366,3.5097099311351068
66,0.567292120185282,0.49505576881877866,0.4953883500976624,0.6003132674091717,0.5726120901104268,0.6815402093287533,0.5517733607745982,0.49824696976179417,0.6327121905171749,2.170278016605826
67,0.6596903972799737,0.7460895194349216,0.5518824651500187,0.6264276113282883,0.7212673876950523,0.5749665640436423,0.9491034076746236,0.6906130141442981,0.7715145557939591,1.6805682154611379
68,1.0801602316126095,0.7411963893674828,0.728119534591776,0.500085600494399,1.0906197718526378,1.1158389436686356,0.7450401872432632,0.7809888945012217,0.6452503840644062,1.463732904014521
69,0.44791878788234757,0.5452988253538581,0.4484784798943164,0.5586778844165056,0.5453888466287227,0.4543131303589059,0.7263400711122086,0.4939709693264953,0.608501407758674,1.8132717406588257
70,0.860776788685599,0.5466848102327311,0.6259166124626698,0.5671672640777025,0.9778843096748115,1.0397689538273631,0.5730739057428779,0.634783840866888,0.510759188213535,1.2281282266975133
71,0.9500493882680341,0.5697792746875505,0.6435757873068528,0.46701842402290716,1.0229505210134564,1.0556810085493775,0.5881539616596273,0.6341433069700755,0.48808665374459514,1.3415296802812833
72,0.43755915384204497,0.5367677696011778,0.44865274809696587,0.5653233367230216,0.5411601014466483,0.4567501377382195,0.7089779765889165,0.4824581930870907,0.6113319810416745,1.8469561435936457
73,2.068150051611048,1.2688022987957814,1.6090316049099231,1.6111362151678874,1.911623994534472,2.1036877804618808,1.061012644143563,1.22453380935064,1.3331835923140438,3.4410221041629407
74,0.60734947939862,0.546306985880505,0.5659653869964247,0.7280762713044197,0.596149482861237,0.6305338153089577,0.658901578444665,0.5749918826344769,0.74320578619538,2.482331393384787
75,2.442063978452925,1.6632321672496329,1.995232611235087,1.9493846791125984,2.246306358998595,2.841966193240339,1.354658787325946,1.631923882077406,1.5664957332678702,3.7090363909533997
76,0.8688401690993645,0.5502800101514017,0.6312595546756513,0.5653914041510761,0.9851494338946329,1.0489740477113447,0.576279416891207,0.6391250829011482,0.5110380700776193,1.2396551748290303
77,0.6890299230327381,0.5612361284765939,0.5933134743157452,0.6948182868603827,0.6587228191185754,0.6768258694278886,0.6296591998310321,0.5956681314666085,0.6632667656552684,2.5623439594111597
78,0.7773608694043382,0.8281609111904589,0.6359304124365024,0.6940155196798921,0.8307861187288891,0.7097109591579003,0.9771365017982904,0.76819724775705,0.8463609028393798,1.6715640775263663
79,6.1427715997972605,4.653048352473871,5.280346346488065,4.118789684738055,6.2437369542183765,6.101752565302541,4.319458489690971,5.021979496732669,4.54990802855862,4.60040270582809
80,2.8903263198651867,2.1087278875109203,2.545013476617712,2.390141788627153,2.814332815055369,3.372587805062611,1.886931024179064,2.2574388772404568,1.9187549567251354,3.9978305965521606
81,2.327041341194496,1.5397319613540483,1.865226781038289,1.8504914450345376,2.1258854870667485,2.6255532053475448,1.2450459152642037,1.4811034754673003,1.4793085283057834,3.6106340106941572
82,1.7690757538215145,1.0796106133615246,1.3808018933909645,1.4186115266271189,1.6940663681136139,1.7509958620001949,0.921202346621639,1.0624262828269806,1.2038815999250105,3.304985712966145
83,0.7585607772728883,0.615811783897646,0.7001951195898368,0.7992334893150294,0.6797059668541487,0.720543891254994,0.6351883106909286,0.5995818467251681,0.8411206522094875,2.93147200630186
84,1.5858967461747138,0.9773881475420443,1.2516208452340307,1.3239632935223844,1.555982115369349,1.5676694192899319,0.8590951026077941,0.9985109540432953,1.1703082941807874,3.2932996450591387
85,0.7103944378258625,0.5712906955067961,0.6002783444447543,0.6675707906537984,0.6687932840192238,0.6872458107969482,0.614999137220701,0.6031888911924536,0.6387988543312959,2.5994694227100736
86,0.7142849330878461,0.5815330050663082,0.6094505046829777,0.6811237802747847,0.6420624653093494,0.6646480820793377,0.6125584218695173,0.5905647508738654,0.6438678510371024,2.7341630988756247
87,3.2666314127476994,2.5065756676253854,2.8736162054805567,2.5619261105637716,3.2066707458618304,3.4905917028527287,2.300788267690324,2.6759008219391087,2.106213268263632,4.095363287410201
88,5.121702893972689,3.834378150932692,4.510307349822034,3.4456172870929502,5.133702664243537,5.162114729138701,3.5328901135260597,4.189511134050358,3.519856079083568,4.621624688918974
89,0.7258547006677091,0.609752901144247,0.6738614125846897,0.7656176857542738,0.6488401158376849,0.6931346325334186,0.6276806934375919,0.5786452865008541,0.7956326772482696,2.8713961787692943
90,3.869249495695847,2.967115692904722,3.389757948080932,2.7977198960905314,3.710016227672804,3.929233355820306,2.6892770532107013,3.135368427361617,2.4486600128879763,4.260024194069794
91,0.7129370665459103,0.5731404092171904,0.6012441152090536,0.6633001921746574,0.6701473712950412,0.6894607536626366,0.6134588397735884,0.604595465905908,0.6353359530603163,2.5988239620027547
92,9.207858037891254,6.853196247522531,7.266494181608146,6.370461892367831,9.098810647397325,8.486545590121903,6.6673954703623615,7.239868100541916,7.30431106612002,5.224196659122237
93,0.5422503661787966,0.5008642649924339,0.489658763459653,0.616499696918777,0.5713814092880601,0.6537892123600482,0.5710778886004025,0.5025202671974172,0.6519385564391211,2.211354628234795
94,4.53779457163129,3.3763062189751247,3.9603214960736635,3.094272640066879,4.420116628822203,4.548995864452477,3.093580518481816,3.6690257598424307,2.957220887615667,4.4594353041601105
95,0.5406257444901852,0.6249318365047659,0.4709094957123578,0.5575844676000844,0.6198281975582153,0.4706107627479357,0.8395910100076391,0.5928449319943886,0.6474662636506827,1.6819944353342935
96,0.7074329415505866,0.6084627523338546,0.6098521646125721,0.6592095575774577,0.6421378591357638,0.6559216360693313,0.612578771884224,0.5881093018294761,0.6292162259003201,2.7258438499937347
97,0.8921119258027417,0.5495706306206144,0.6344502869950965,0.5338556764042101,0.999849499152228,1.0541041173472459,0.5750399145674234,0.6347603764735907,0.4976146973072443,1.2730154198534855
98,1.7766885229591312,1.108841172949548,1.4026325449761323,1.4439889299014763,1.7212644317267556,1.7622718821598236,0.9537147460963824,1.1036197418601978,1.2566281037108489,3.3997275016788975
99,0.6314130178309575,0.5514760449353519,0.5778289105765084,0.7374677692167996,0.6095032110100449,0.6388645245592527,0.657811012357806,0.578351886071118,0.7305401285634932,2.482622365493719
100,0.7221460588019489,0.7711593957962682,0.5883197076868735,0.6417246595111148,0.7805081919145879,0.6603785884268464,0.9192221479312214,0.7142496167080491,0.7886775334682785,1.59705800393133
101,0.9422608545584013,0.6805158708176624,0.8327527591966317,0.9339545292902431,0.874386398872677,0.8733259391279323,0.6881670913063361,0.7258923522733751,0.9763818260884726,3.101610284029507
102,0.7612179199049676,0.615342145771627,0.697159056427628,0.7947314823201477,0.6854807118863209,0.7191569246188325,0.6324733430203866,0.5988940547150718,0.834319189451058,2.8921585692410123
103,0.45419670946569307,0.563034360684579,0.45602657862173795,0.576397133412335,0.5539036877051191,0.4537184210301509,0.7485020453826098,0.5068304087848066,0.6288794781800906,1.846704720190643
104,0.9391091926690933,0.5624644019912811,0.6425763888822186,0.47978579356812,1.02116680578029,1.0579890403621182,0.5832737013809624,0.6336860814285802,0.4859772960057537,1.3307873380001376
105,1.0683658512626577,0.7910424649320738,0.7431715592919294,0.5620981844139238,1.073694076142975,1.0986604165738199,0.8074504638839398,0.835627652220298,0.7150350857209072,1.4925092774150572
106,0.7153087283671917,0.5849402680785778,0.6102508940362412,0.6690309338832147,0.6469458382303626,0.6682548009256475,0.6107952495482443,0.5941153712121074,0.6352815220889878,2.7104294901725563
107,0.6124266605200155,0.7005183215909305,0.514780068361696,0.5897191949960049,0.678747402429338,0.5312182709543286,0.9091920692936764,0.6511284473252156,0.7221377618754351,1.6500131763336787
108,0.5230629076221902,0.6097372530690487,0.47278615603320245,0.5624194164168139,0.6043480708136743,0.4621157143814821,0.8371054410796241,0.5764536834314208,0.6424267116598563,1.7417977620059106
109,0.6920069233044857,0.6106537432148493,0.6404519302606374,0.7325694162307576,0.6177222654990329,0.6473426642393875,0.6172409784391666,0.5667373730371721,0.7328540009647191,2.8825113943643945
110,2.1345789504954342,1.33034714763617,1.6712265977983758,1.6657562101381997,1.9825951494340042,2.1673350209298152,1.116456693134691,1.2885366001938492,1.3992995561915023,3.5374695121113553
111,4.211318871107372,3.1329813415396055,3.6310163957175394,2.8903442655010454,4.0296830142843865,4.206706492126476,2.865632102019516,3.3735322914906267,2.681579240810506,4.2245570098578105
112,1.0207200115803319,0.7628538424044351,0.7076953221495498,0.5481302884798447,1.032548746495851,1.0527034974514993,0.7821737779576873,0.8048451011470192,0.692824983135119,1.4501246860040404
113,5.447997777813154,4.113589771241812,4.798019957911119,3.6658732159966965,5.511607798557851,5.489249171894476,3.792744361622498,4.476409967270309,3.8516042458435833,4.682921222214864
114,0.5906195156886016,0.5038022665656999,0.5084229394315606,0.6364518691503216,0.5693253949421784,0.6840496779731815,0.5616815923710274,0.5163616378951222,0.6629101336658848,2.2285815400423563
115,0.5554055711407808,0.4896957121689717,0.4915798942944038,0.584151449635837,0.577084095820265,0.6796372783292332,0.5459196086928692,0.49069694962201976,0.6170505378020437,2.1398846474768507
116,2.6436386003601853,1.8641082022801827,2.2758159373488254,2.1713699648845437,2.523790103734353,3.1435090507864256,1.6266011246243408,1.9665812466692336,1.7263011879849788,3.770913669222166
117,0.4886287134404597,0.5946283255825514,0.471791663168164,0.5764380295310797,0.5702641642378592,0.453858207075457,0.7993761600415608,0.542449227797991,0.6498793172447245,1.8222689172241326
118,1.080518001066173,0.7269401507688134,0.7275085299858594,0.48834469867983604,1.0942725688555244,1.1203428531536404,0.730313853333713,0.7671029341519993,0.6276200432257766,1.4620001092742454
119,0.7622416567525004,0.7729121853900535,0.6030250847041587,0.6401661921313249,0.8447156504185782,0.7314283685114429,0.8849573680479004,0.7292876468199482,0.7715450195955504,1.5328195595435439
120,0.6975066546064365,0.605300537766568,0.6130644424142313,0.7113045691637533,0.61260334858668,0.6289786698657103,0.6124816412912946,0.56472673851669,0.6908054604667871,2.880034430000542
121,2.939029032182392,2.177463308150579,2.599028673296584,2.427012663351392,2.8840319383255446,3.352561334921364,1.9776542370021206,2.345409277777719,1.943619515207129,3.970518690430467
122,0.9735096679679166,0.5838059440736952,0.6747251081722399,0.49166973169288963,1.0581940409965978,1.106663123856695,0.6050882614920224,0.6634482306035666,0.4992813838923456,1.377858385950644
123,0.5716035678058998,0.5197188497146171,0.5115395268076547,0.6800773507399532,0.5630529507796006,0.6515547917694803,0.5931636655582123,0.5355311028588937,0.7086731233329602,2.323906052755765
124,0.4333792588018143,0.520638048472505,0.4439039791746962,0.5481840590597707,0.5351351524172921,0.460021994820167,0.6877639563016551,0.4718602373245141,0.5914537460457681,1.81377436901857
